CBSA,Core Based Statistical Area,Pollutant,Trend Statistic,Number of Trends Sites,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
41620,"Salisbury, MD-DE",O3,4th Max,1,0.088,0.075,0.084,0.081,0.069,0.082,0.082,0.079,0.075,0.074,0.073,0.075,0.078,0.077,0.072,0.081,0.074,0.081,0.074,0.073,0.075
41700,"San Antonio-New Braunfels, TX",NO2,Annual Mean,1,5,4,5,5,4,4,5,4,5,4,4,5,4,3,5,4,4,4,4,4,4
41700,"San Antonio-New Braunfels, TX",NO2,98th Percentile,1,37,34,35,34,34,34,34,33,39,31,32,33,34,35,31,33,32,33,35,38,34
41700,"San Antonio-New Braunfels, TX",O3,4th Max,3,0.08,0.079,0.093,0.082,0.085,0.082,0.083,0.071,0.075,0.07,0.072,0.075,0.079,0.076,0.068,0.076,0.067,0.07,0.072,0.069,0.07
41740,"San Diego-Carlsbad, CA",NO2,Annual Mean,3,15,15,15,15,13,13,13,12,11,10,9,9,8,8,8,7,6,6,6,6,6
41740,"San Diego-Carlsbad, CA",NO2,98th Percentile,3,64,63,63,66,62,55,57,53,54,49,45,42,41,40,42,38,38,38,36,33,34
41740,"San Diego-Carlsbad, CA",O3,4th Max,3,0.081,0.08,0.079,0.075,0.078,0.075,0.077,0.076,0.081,0.074,0.071,0.068,0.069,0.066,0.071,0.069,0.072,0.075,0.066,0.066,0.074
41860,"San Diego-Carlsbad, CA",NO2,Annual Mean,6,16,16,16,15,14,13,13,12,12,11,10,11,10,11,10,9,8,9,9,8,7
41860,"San Diego-Carlsbad, CA",NO2,98th Percentile,6,50,52,50,49,45,44,46,45,45,41,44,47,43,44,45,38,36,41,45,37,34
41860,"San Diego-Carlsbad, CA",O3,4th Max,7,0.06,0.065,0.065,0.067,0.063,0.06,0.066,0.059,0.067,0.066,0.063,0.062,0.059,0.058,0.066,0.064,0.061,0.063,0.056,0.062,0.062
41860,"San Diego-Carlsbad, CA",SO2,99th Percentile,5,21,21,23,19,19,18,21,19,19,12,11,12,9,9,12,9,9,10,11,10,8
41940,"San Jose-Sunnyvale-Santa Clara, CA",O3,4th Max,5,0.071,0.075,0.083,0.08,0.072,0.066,0.08,0.068,0.074,0.072,0.074,0.066,0.065,0.064,0.07,0.068,0.064,0.065,0.062,0.062,0.066
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",NO2,Annual Mean,1,6,6,5,5,5,4,4,4,4,3,3,3,2,3,2,3,2,2,2,2,2
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",NO2,98th Percentile,1,37,37,36,33,33,32,30,29,29,30,26,28,26,30,25,22,19,23,20,17,17
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",O3,4th Max,3,0.06,0.067,0.063,0.064,0.066,0.061,0.06,0.059,0.063,0.06,0.063,0.059,0.056,0.056,0.061,0.059,0.059,0.059,0.056,0.057,0.06
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",SO2,99th Percentile,1,99,110,114,100,106,104,102,71,28,5,4,4,5,53,4,3,2,0,1,1,2
42100,"Santa Cruz-Watsonville, CA",O3,4th Max,1,0.057,0.056,0.054,0.059,0.061,0.051,0.054,0.053,0.057,0.057,0.054,0.056,0.049,0.049,0.062,0.057,0.052,0.06,0.054,0.052,0.048
42200,"Santa Cruz-Watsonville, CA",NO2,Annual Mean,10,6,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2
42200,"Santa Cruz-Watsonville, CA",NO2,98th Percentile,9,26,24,23,25,22,21,20,20,20,17,17,16,16,16,15,13,12,13,13,12,12
42200,"Santa Cruz-Watsonville, CA",O3,4th Max,12,0.066,0.066,0.064,0.068,0.07,0.059,0.06,0.063,0.064,0.064,0.062,0.059,0.057,0.058,0.066,0.059,0.059,0.059,0.053,0.055,0.056
42200,"Santa Cruz-Watsonville, CA",SO2,99th Percentile,6,5,5,5,5,6,5,6,4,4,3,3,3,13,9,6,2,2,2,2,2,2
42220,"Santa Rosa, CA",O3,4th Max,1,0.061,0.065,0.065,0.058,0.06,0.05,0.056,0.06,0.058,0.051,0.053,0.056,0.058,0.055,0.062,0.059,0.055,0.062,0.055,0.052,0.052
42340,"Savannah, GA",O3,4th Max,1,0.079,0.067,0.065,0.07,0.071,0.068,0.069,0.065,0.067,0.062,0.065,0.065,0.063,0.059,0.057,0.058,0.058,0.057,0.058,0.06,0.054
42340,"Savannah, GA",SO2,99th Percentile,1,63,72,80,70,67,63,64,60,67,60,83,62,78,57,44,31,29,36,32,25,21
42540,"Savannah, GA",NO2,Annual Mean,1,15,15,14,14,12,13,10,11,12,10,9,10,9,8,11,11,10,9,8,8,9
42540,"Savannah, GA",NO2,98th Percentile,1,50,58,59,50,46,50,45,47,44,46,43,45,36,40,45,49,46,43,39,42,43
42540,"Savannah, GA",O3,4th Max,3,0.074,0.087,0.092,0.076,0.072,0.08,0.071,0.075,0.075,0.061,0.07,0.068,0.071,0.065,0.06,0.068,0.068,0.06,0.063,0.059,0.056
42540,"Savannah, GA",SO2,99th Percentile,1,36,49,40,42,39,42,41,40,36,26,17,13,10,7,9,10,5,3,3,3,3
42660,"Seattle-Tacoma-Bellevue, WA",O3,4th Max,5,0.06,0.059,0.06,0.07,0.064,0.055,0.066,0.059,0.057,0.061,0.056,0.052,0.058,0.053,0.056,0.061,0.055,0.072,0.065,0.052,0.056
42700,"Sebring, FL",O3,4th Max,1,0.056,0.056,0.064,0.074,0.071,0.071,0.077,0.07,0.073,0.062,0.066,0.064,0.062,0.061,0.06,0.058,0.063,0.061,0.06,0.059,0.059
42860,"Seneca, SC",O3,4th Max,1,0.082,0.079,0.086,0.079,0.075,0.075,0.065,0.076,0.072,0.066,0.069,0.061,0.064,0.053,0.064,0.06,0.067,0.062,0.062,0.065,0.065
42940,"Sevierville, TN",O3,4th Max,2,0.098,0.09,0.1,0.082,0.074,0.079,0.081,0.087,0.08,0.069,0.078,0.076,0.07,0.064,0.067,0.066,0.068,0.063,0.066,0.062,0.06
42980,"Seymour, IN",O3,4th Max,1,0.082,0.084,0.09,0.082,0.068,0.077,0.075,0.078,0.07,0.063,0.069,0.067,0.065,0.063,0.064,0.064,0.07,0.063,0.065,0.06,0.06
43100,"Sheboygan, WI",O3,4th Max,1,0.09,0.102,0.105,0.093,0.078,0.097,0.083,0.088,0.075,0.074,0.085,0.084,0.093,0.078,0.072,0.081,0.085,0.075,0.083,0.068,0.076
43340,"Shreveport-Bossier City, LA",O3,4th Max,2,0.09,0.081,0.076,0.08,0.072,0.082,0.084,0.073,0.069,0.073,0.078,0.083,0.071,0.068,0.066,0.066,0.064,0.065,0.066,0.06,0.056
43420,"Sierra Vista-Douglas, AZ",O3,4th Max,1,0.071,0.067,0.074,0.073,0.07,0.072,0.074,0.067,0.068,0.065,0.071,0.075,0.074,0.072,0.068,0.065,0.064,0.067,0.067,0.066,0.066
43700,"Somerset, KY",O3,4th Max,1,0.087,0.077,0.081,0.075,0.066,0.075,0.064,0.076,0.066,0.061,0.066,0.067,0.075,0.061,0.063,0.062,0.063,0.059,0.06,0.057,0.056
43760,"Sonora, CA",O3,4th Max,1,0.085,0.079,0.09,0.087,0.075,0.081,0.079,0.084,0.098,0.077,0.072,0.074,0.075,0.07,0.075,0.076,0.088,0.077,0.084,0.069,0.08
43780,"South Bend-Mishawaka, IN-MI",O3,4th Max,1,0.079,0.08,0.092,0.081,0.073,0.078,0.07,0.075,0.063,0.06,0.06,0.064,0.07,0.057,0.059,0.058,0.069,0.068,0.069,0.061,0.067
43900,"Spartanburg, SC",O3,4th Max,1,0.089,0.09,0.093,0.079,0.082,0.082,0.085,0.083,0.085,0.067,0.076,0.081,0.063,0.065,0.065,0.067,0.069,0.064,0.062,0.068,0.064
44060,"Spokane-Spokane Valley, WA",O3,4th Max,2,0.065,0.069,0.065,0.074,0.065,0.063,0.066,0.064,0.058,0.057,0.058,0.056,0.063,0.062,0.06,0.065,0.055,0.067,0.068,0.056,0.055
44140,"Springfield, MA",NO2,Annual Mean,2,9,11,11,9,6,7,7,6,6,5,4,6,5,5,5,5,5,4,4,3,3
44140,"Springfield, MA",NO2,98th Percentile,2,51,51,46,44,43,40,38,36,37,34,31,44,27,33,29,35,34,29,30,26,28
44140,"Springfield, MA",O3,4th Max,2,0.08,0.092,0.102,0.079,0.081,0.09,0.088,0.093,0.079,0.076,0.075,0.07,0.075,0.07,0.067,0.071,0.074,0.071,0.068,0.066,0.061
44140,"Springfield, MA",SO2,99th Percentile,1,23,23,22,24,19,21,15,15,13,11,6,9,5,6,5,5,3,2,1,1,1
44180,"Springfield, MO",O3,4th Max,1,0.074,0.071,0.074,0.072,0.064,0.077,0.074,0.08,0.067,0.062,0.066,0.073,0.075,0.062,0.06,0.061,0.058,0.061,0.064,0.059,0.056
44220,"Springfield, OH",O3,4th Max,2,0.087,0.083,0.097,0.083,0.076,0.084,0.075,0.078,0.075,0.072,0.075,0.077,0.076,0.069,0.065,0.07,0.071,0.068,0.07,0.065,0.064
44220,"Springfield, OH",SO2,99th Percentile,1,45,44,43,47,42,50,39,31,24,27,28,22,18,17,19,13,6,4,4,3,3
41180,"Springfield, OH",NO2,Annual Mean,2,20,20,19,18,17,15,15,15,14,13,12,11,13,11,11,10,10,9,10,9,9
41180,"Springfield, OH",NO2,98th Percentile,2,63,60,60,58,54,54,62,54,48,50,48,46,46,47,43,43,40,39,43,43,43
41180,"Springfield, OH",O3,4th Max,7,0.082,0.08,0.092,0.085,0.074,0.088,0.08,0.083,0.069,0.069,0.075,0.079,0.084,0.07,0.069,0.067,0.072,0.069,0.072,0.066,0.067
41180,"Springfield, OH",SO2,99th Percentile,4,82,105,81,87,57,88,51,45,42,33,37,22,25,19,22,16,14,9,12,10,9
44300,"State College, PA",NO2,Annual Mean,1,8,8,8,9,9,10,8,7,6,6,5,5,5,5,5,7,5,4,2,3,3
44300,"State College, PA",O3,4th Max,1,0.079,0.086,0.09,0.082,0.074,0.083,0.078,0.074,0.074,0.064,0.073,0.073,0.075,0.063,0.063,0.064,0.063,0.061,0.064,0.058,0.056
44700,"Stockton-Lodi, CA",NO2,Annual Mean,1,21,19,21,18,17,17,18,16,17,15,14,15,14,16,13,12,12,11,12,12,11
44700,"Stockton-Lodi, CA",NO2,98th Percentile,1,68,68,64,65,54,58,60,56,63,54,49,51,52,57,54,48,45,52,58,58,54
44700,"Stockton-Lodi, CA",O3,4th Max,1,0.076,0.076,0.074,0.075,0.073,0.073,0.083,0.075,0.077,0.07,0.07,0.066,0.072,0.064,0.071,0.069,0.066,0.065,0.068,0.065,0.067
45060,"Syracuse, NY",O3,4th Max,1,0.074,0.085,0.091,0.081,0.066,0.077,0.071,0.081,0.07,0.061,0.073,0.069,0.074,0.065,0.063,0.063,0.067,0.064,0.066,0.058,0.058
45060,"Syracuse, NY",SO2,99th Percentile,1,26,19,16,20,22,19,16,16,13,14,10,9,7,5,5,4,3,2,2,1,1
45220,"Tallahassee, FL",O3,4th Max,2,0.077,0.076,0.07,0.076,0.071,0.071,0.07,0.071,0.071,0.058,0.067,0.065,0.066,0.062,0.06,0.059,0.061,0.062,0.06,0.061,0.055
45300,"Tallahassee, FL",NO2,Annual Mean,1,13,11,11,10,9,8,8,9,7,7,6,5,5,5,5,4,4,5,4,3,3
45300,"Tallahassee, FL",NO2,98th Percentile,1,58,48,48,45,41,36,41,42,41,38,38,34,34,34,30,26,31,29,28,26,22
45300,"Tallahassee, FL",O3,4th Max,8,0.08,0.08,0.069,0.077,0.074,0.075,0.074,0.076,0.075,0.064,0.067,0.071,0.066,0.066,0.064,0.062,0.064,0.064,0.065,0.065,0.062
45300,"Tallahassee, FL",SO2,99th Percentile,4,113,132,129,117,98,97,92,89,68,57,53,47,42,31,26,24,24,20,18,15,19
45460,"Terre Haute, IN",O3,4th Max,2,0.079,0.083,0.091,0.073,0.065,0.07,0.066,0.075,0.063,0.06,0.063,0.069,0.071,0.064,0.059,0.063,0.068,0.067,0.069,0.062,0.063
45460,"Terre Haute, IN",SO2,99th Percentile,1,99,104,69,83,130,100,99,90,120,115,61,95,73,79,85,71,58,3,4,4,4
45780,"Toledo, OH",O3,4th Max,3,0.075,0.083,0.091,0.088,0.072,0.083,0.072,0.08,0.071,0.067,0.066,0.069,0.078,0.065,0.066,0.063,0.067,0.065,0.07,0.061,0.065
45860,"Torrington, CT",O3,4th Max,1,0.099,0.099,0.099,0.097,0.096,0.094,0.085,0.089,0.077,0.07,0.072,0.07,0.073,0.068,0.068,0.076,0.078,0.067,0.071,0.062,0.063
45900,"Traverse City, MI",O3,4th Max,1,0.081,0.091,0.086,0.089,0.075,0.086,0.08,0.082,0.066,0.069,0.072,0.071,0.083,0.069,0.069,0.067,0.072,0.065,0.069,0.057,0.068
45940,"Trenton, NJ",O3,4th Max,1,0.099,0.104,0.109,0.087,0.082,0.089,0.09,0.094,0.079,0.071,0.086,0.079,0.08,0.07,0.071,0.073,0.074,0.069,0.076,0.066,0.07
46020,"Truckee-Grass Valley, CA",O3,4th Max,1,0.1,0.095,0.099,0.101,0.093,0.093,0.096,0.088,0.091,0.083,0.077,0.076,0.075,0.078,0.081,0.084,0.086,0.09,0.095,0.072,0.08
46060,"Truckee-Grass Valley, CA",NO2,Annual Mean,2,17,16,17,17,16,15,15,13,12,11,11,12,12,10,10,9,8,8,8,7,7
46060,"Truckee-Grass Valley, CA",NO2,98th Percentile,2,56,53,54,53,52,47,47,48,47,42,43,45,44,42,40,38,33,37,38,34,32
46060,"Truckee-Grass Valley, CA",O3,4th Max,5,0.075,0.067,0.074,0.074,0.068,0.075,0.072,0.07,0.07,0.066,0.068,0.071,0.068,0.069,0.065,0.065,0.065,0.07,0.069,0.065,0.071
46140,"Tulsa, OK",NO2,Annual Mean,1,11,11,11,10,5,11,11,10,9,9,8,9,9,8,7,8,7,7,7,7,6
46140,"Tulsa, OK",O3,4th Max,3,0.08,0.079,0.081,0.083,0.071,0.078,0.081,0.072,0.068,0.07,0.07,0.082,0.083,0.07,0.063,0.065,0.063,0.064,0.07,0.064,0.059
46140,"Tulsa, OK",SO2,99th Percentile,2,80,88,64,70,109,71,62,58,65,46,48,51,40,31,11,10,15,14,7,7,7
46180,"Tupelo, MS",O3,4th Max,1,0.084,0.081,0.08,0.076,0.069,0.076,0.076,0.073,0.068,0.063,0.068,0.064,0.067,0.061,0.059,0.058,0.061,0.055,0.06,0.061,0.052
46220,"Tuscaloosa, AL",O3,4th Max,1,0.081,0.081,0.083,0.07,0.068,0.074,0.077,0.08,0.068,0.055,0.06,0.06,0.058,0.059,0.057,0.062,0.061,0.058,0.063,0.06,0.052
46340,"Tyler, TX",NO2,Annual Mean,1,6,5,5,4,3,5,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2
46340,"Tyler, TX",NO2,98th Percentile,1,30,30,26,26,25,26,24,26,19,19,26,23,19,17,14,15,17,15,12,14,12
46340,"Tyler, TX",O3,4th Max,1,0.087,0.082,0.084,0.079,0.081,0.083,0.082,0.077,0.072,0.075,0.072,0.078,0.076,0.071,0.066,0.066,0.063,0.063,0.069,0.067,0.06
46380,"Ukiah, CA",O3,4th Max,1,0.053,0.052,0.06,0.06,0.055,0.057,0.06,0.053,0.061,0.053,0.047,0.043,0.057,0.055,0.052,0.053,0.048,0.057,0.053,0.051,0.059
46520,"Ukiah, CA",NO2,Annual Mean,1,5,5,5,5,5,5,5,5,4,4,3,3,3,3,3,4,4,4,4,4,3
46520,"Ukiah, CA",NO2,98th Percentile,1,26,26,26,26,23,24,24,26,26,26,24,22,19,23,24,24,29,33,27,28,26
46520,"Ukiah, CA",O3,4th Max,1,0.044,0.042,0.043,0.038,0.046,0.042,0.04,0.033,0.041,0.048,0.046,0.046,0.043,0.047,0.054,0.048,0.047,0.046,0.046,0.053,0.044
46520,"Ukiah, CA",SO2,99th Percentile,2,10,9,10,12,15,19,11,14,14,12,16,7,12,8,8,12,8,6,5,5,3
46540,"Utica-Rome, NY",O3,4th Max,1,0.067,0.076,0.079,0.075,0.064,0.068,0.067,0.075,0.069,0.067,0.065,0.06,0.065,0.061,0.057,0.061,0.071,0.057,0.064,0.048,0.048
46700,"Utica-Rome, NY",NO2,Annual Mean,1,13,13,13,12,12,11,12,11,10,10,9,10,9,10,8,8,7,8,8,7,7
46700,"Utica-Rome, NY",NO2,98th Percentile,1,46,45,45,44,43,43,43,43,45,39,39,43,41,43,43,38,36,42,41,41,42
46700,"Utica-Rome, NY",O3,4th Max,2,0.063,0.069,0.068,0.071,0.067,0.056,0.067,0.058,0.068,0.067,0.065,0.065,0.062,0.058,0.064,0.066,0.063,0.06,0.053,0.059,0.063
46700,"Utica-Rome, NY",SO2,99th Percentile,1,12,12,11,10,13,10,11,9,8,7,7,5,4,4,7,4,5,4,4,4,4
47020,"Victoria, TX",O3,4th Max,1,0.079,0.073,0.078,0.084,0.075,0.071,0.071,0.066,0.062,0.068,0.069,0.074,0.066,0.062,0.062,0.07,0.064,0.063,0.066,0.062,0.06
47220,"Vineland-Bridgeton, NJ",O3,4th Max,1,0.094,0.101,0.101,0.085,0.083,0.085,0.083,0.083,0.079,0.072,0.077,0.066,0.084,0.061,0.067,0.068,0.069,0.063,0.063,0.068,0.06
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",O3,4th Max,2,0.083,0.08,0.095,0.081,0.075,0.078,0.074,0.077,0.078,0.065,0.074,0.075,0.069,0.065,0.061,0.061,0.062,0.059,0.061,0.059,0.053
47300,"Visalia-Porterville, CA",NO2,Annual Mean,1,18,18,19,18,16,16,14,15,14,15,13,12,12,13,10,10,9,11,11,10,9
47300,"Visalia-Porterville, CA",NO2,98th Percentile,1,66,66,81,74,62,60,57,59,68,57,56,50,53,53,54,46,51,56,53,55,48
47300,"Visalia-Porterville, CA",O3,4th Max,3,0.098,0.1,0.106,0.102,0.094,0.1,0.098,0.092,0.106,0.09,0.089,0.085,0.09,0.084,0.084,0.086,0.085,0.087,0.089,0.078,0.088
47500,"Walterboro, SC",O3,4th Max,1,0.08,0.078,0.085,0.069,0.071,0.072,0.078,0.072,0.07,0.06,0.069,0.063,0.057,0.05,0.059,0.054,0.057,0.056,0.056,0.056,0.056
47620,"Warren, PA",SO2,99th Percentile,1,207,241,306,262,190,254,235,153,146,113,109,94,109,123,118,114,73,32,30,31,47
47780,"Washington, IN",SO2,99th Percentile,1,120,119,119,107,131,91,135,112,122,138,115,100,78,150,107,93,22,16,13,12,11
47900,"Washington, IN",NO2,Annual Mean,5,17,19,19,20,18,17,15,13,12,12,12,11,11,9,9,10,10,8,8,9,7
47900,"Washington, IN",NO2,98th Percentile,4,56,57,55,58,55,53,49,48,45,44,46,41,39,40,40,41,39,36,36,38,34
47900,"Washington, IN",O3,4th Max,12,0.083,0.093,0.098,0.085,0.08,0.083,0.087,0.084,0.078,0.067,0.081,0.079,0.078,0.066,0.065,0.068,0.069,0.065,0.066,0.063,0.058
47940,"Waterloo-Cedar Falls, IA",O3,4th Max,1,0.078,0.069,0.069,0.07,0.063,0.07,0.064,0.071,0.065,0.06,0.063,0.066,0.068,0.06,0.061,0.059,0.062,0.059,0.068,0.057,0.06
48060,"Watertown-Fort Drum, NY",O3,4th Max,1,0.072,0.102,0.1,0.089,0.071,0.083,0.072,0.083,0.071,0.068,0.077,0.069,0.077,0.066,0.059,0.065,0.067,0.066,0.068,0.056,0.06
48140,"Wausau, WI",O3,4th Max,1,0.073,0.072,0.073,0.074,0.065,0.075,0.066,0.072,0.064,0.06,0.06,0.065,0.069,0.063,0.064,0.063,0.068,0.06,0.065,0.059,0.055
48260,"Wausau, WI",SO2,99th Percentile,6,176,175,138,173,145,146,142,143,150,109,92,82,61,38,34,33,38,21,27,32,28
48540,"Wausau, WI",SO2,99th Percentile,1,177,191,137,154,175,157,147,161,113,61,101,79,55,49,43,38,8,7,9,9,9
48580,"Whitewater-Elkhorn, WI",O3,4th Max,1,0.076,0.088,0.084,0.081,0.069,0.083,0.072,0.075,0.064,0.069,0.065,0.069,0.077,0.067,0.073,0.067,0.072,0.065,0.07,0.07,0.07
48620,"Wichita, KS",NO2,Annual Mean,2,8,8,7,8,8,8,7,7,7,6,6,9,8,7,6,6,5,5,5,5,5
48620,"Wichita, KS",O3,4th Max,2,0.081,0.083,0.079,0.079,0.06,0.076,0.077,0.065,0.068,0.073,0.075,0.079,0.081,0.071,0.068,0.065,0.062,0.064,0.064,0.062,0.059
48620,"Wichita, KS",SO2,99th Percentile,1,20,20,18,17,15,18,4,4,5,4,12,10,8,6,7,5,3,5,4,3,3
48700,"Williamsport, PA",O3,4th Max,1,0.091,0.091,0.091,0.083,0.074,0.082,0.073,0.077,0.082,0.064,0.073,0.063,0.071,0.065,0.062,0.065,0.065,0.062,0.063,0.056,0.058
48780,"Williston, ND",SO2,99th Percentile,1,59,69,89,63,82,105,87,68,50,65,77,68,161,264,180,74,46,67,63,70,6
48900,"Wilmington, NC",O3,4th Max,1,0.08,0.078,0.08,0.076,0.07,0.075,0.072,0.071,0.066,0.06,0.062,0.064,0.064,0.064,0.063,0.057,0.06,0.057,0.062,0.059,0.054
48940,"Wilmington, OH",O3,4th Max,1,0.097,0.093,0.099,0.096,0.078,0.083,0.081,0.082,0.076,0.07,0.076,0.084,0.086,0.064,0.07,0.07,0.071,0.07,0.067,0.065,0.062
49020,"Winchester, VA-WV",O3,4th Max,1,0.079,0.086,0.091,0.079,0.066,0.075,0.074,0.072,0.073,0.062,0.071,0.067,0.07,0.06,0.059,0.061,0.065,0.061,0.059,0.055,0.052
49180,"Winston-Salem, NC",NO2,Annual Mean,1,16,16,14,15,13,10,10,11,11,10,9,8,9,6,6,7,7,7,7,7,5
49180,"Winston-Salem, NC",O3,4th Max,2,0.09,0.094,0.096,0.084,0.077,0.077,0.082,0.083,0.08,0.067,0.08,0.075,0.077,0.065,0.066,0.068,0.068,0.066,0.065,0.064,0.06
49180,"Winston-Salem, NC",SO2,99th Percentile,1,67,73,107,71,98,88,77,67,27,18,15,9,11,5,13,9,6,4,5,5,3
49340,"Worcester, MA-CT",O3,4th Max,1,0.076,0.088,0.091,0.08,0.074,0.085,0.077,0.089,0.081,0.077,0.07,0.065,0.07,0.07,0.065,0.063,0.066,0.068,0.065,0.06,0.063
49620,"York-Hanover, PA",NO2,Annual Mean,1,18,20,17,17,16,18,16,15,14,13,13,13,12,10,11,10,10,8,6,7,7
49620,"York-Hanover, PA",NO2,98th Percentile,1,65,66,63,56,54,63,56,53,48,48,53,49,44,39,45,52,47,42,41,40,39
49620,"York-Hanover, PA",O3,4th Max,1,0.09,0.087,0.101,0.081,0.077,0.089,0.077,0.084,0.081,0.068,0.073,0.074,0.076,0.068,0.063,0.068,0.069,0.062,0.065,0.062,0.056
49620,"York-Hanover, PA",SO2,99th Percentile,1,78,48,58,52,108,112,93,107,96,89,27,34,19,23,26,30,18,10,8,8,6
49660,"Youngstown-Warren-Boardman, OH-PA",O3,4th Max,3,0.087,0.094,0.1,0.088,0.077,0.086,0.079,0.082,0.075,0.068,0.074,0.075,0.082,0.067,0.067,0.068,0.065,0.063,0.068,0.065,0.063
49660,"Youngstown-Warren-Boardman, OH-PA",SO2,99th Percentile,1,89,97,59,75,55,71,60,58,60,54,48,40,43,27,44,32,13,4,5,5,6
49700,"Yuba City, CA",NO2,Annual Mean,1,13,14,15,14,12,12,12,12,12,9,8,8,10,10,8,7,7,7,7,6,6
49700,"Yuba City, CA",NO2,98th Percentile,1,62,62,62,62,52,51,53,47,54,47,45,44,46,52,44,39,40,42,41,40,38
49700,"Yuba City, CA",O3,4th Max,2,0.081,0.077,0.09,0.085,0.076,0.075,0.083,0.075,0.078,0.069,0.067,0.07,0.073,0.066,0.072,0.068,0.072,0.074,0.073,0.063,0.075